"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Apr 03 03:51:39 UTC 2026","Fri Apr 03 03:51:39 UTC 2026","248","","GET /breeds/list/all","","com.dogapi.tests.ListAllBreedsTest","shouldReturnSuccessStatus","Should return 200 OK with success status","Verify that the endpoint returns HTTP 200 and status 'success'"
"passed","Fri Apr 03 03:52:07 UTC 2026","Fri Apr 03 03:52:08 UTC 2026","1085","","GET /breeds/image/random","","com.dogapi.tests.RandomImageTest","shouldReturnValidImageUrl","Should return a valid image URL from images.dog.ceo","Verify that the 'message' field contains a valid image URL from dog.ceo"
"passed","Fri Apr 03 03:52:05 UTC 2026","Fri Apr 03 03:52:07 UTC 2026","1310","","GET /breeds/image/random","","com.dogapi.tests.RandomImageTest","shouldRespondWithinTimeLimit","Should respond within acceptable time limit","Verify that the endpoint responds within acceptable time limit"
"passed","Fri Apr 03 03:51:58 UTC 2026","Fri Apr 03 03:51:59 UTC 2026","1710","","GET /breeds/image/random","","com.dogapi.tests.RandomImageTest","shouldReturnUrlWithValidExtension","Should return URL ending with valid image extension","Verify that the returned image URL ends with a valid image file extension"
"passed","Fri Apr 03 03:51:43 UTC 2026","Fri Apr 03 03:51:45 UTC 2026","2753","","GET /breed/{breed}/images","","com.dogapi.tests.BreedImagesTest","shouldReturn404ForInvalidBreed","Should return 404 for invalid breed name","Verify that requesting images for an invalid breed returns HTTP 404 and error status"
"passed","Fri Apr 03 03:51:56 UTC 2026","Fri Apr 03 03:51:58 UTC 2026","1799","","GET /breeds/image/random","","com.dogapi.tests.RandomImageTest","shouldReturnSuccessStatus","Should return 200 OK with success status","Verify that the random image endpoint returns HTTP 200 and status 'success'"
"passed","Fri Apr 03 03:51:42 UTC 2026","Fri Apr 03 03:51:42 UTC 2026","242","","GET /breed/{breed}/images","","com.dogapi.tests.BreedImagesTest","shouldReturnNonEmptyImageArray","Should return a non-empty array of images for valid breed","Verify that the 'message' field contains a non-empty array of image URLs"
"passed","Fri Apr 03 03:51:42 UTC 2026","Fri Apr 03 03:51:42 UTC 2026","211","","GET /breed/{breed}/images","","com.dogapi.tests.BreedImagesTest","shouldRespondWithinTimeLimit","Should respond within acceptable time limit","Verify that breed image endpoint responds within acceptable time limit"
"passed","Fri Apr 03 03:51:40 UTC 2026","Fri Apr 03 03:51:41 UTC 2026","239","","GET /breed/{breed}/images","","com.dogapi.tests.BreedImagesTest","shouldReturnUrlsContainingBreedName","Should return URLs containing the breed name in path","Verify that image URLs for a breed contain the breed name in their path"
"passed","Fri Apr 03 03:51:39 UTC 2026","Fri Apr 03 03:51:40 UTC 2026","238","","GET /breeds/list/all","","com.dogapi.tests.ListAllBreedsTest","shouldReturnEmptySubBreedsForLabrador","Should return empty sub-breeds array for labrador","Verify that breeds without sub-breeds return an empty array"
